bandwidth_hz,bk_fixed_K,bk_fixed_U_max,bk_fixed_U_mean,bk_fixed_U_min,bk_fixed_ent_edge_pct,bk_fixed_ent_exposed,bk_fixed_ent_total,bk_fixed_ent_z_max,bk_fixed_ent_z_mean,bk_fixed_ent_z_p90,bk_fixed_feasible_rate,bk_fixed_risk_sum,bk_rep_K,bk_rep_U_max,bk_rep_U_mean,bk_rep_U_min,bk_rep_ent_edge_pct,bk_rep_ent_exposed,bk_rep_ent_total,bk_rep_ent_z_max,bk_rep_ent_z_mean,bk_rep_ent_z_p90,bk_rep_feasible_rate,bk_rep_risk_sum,eirp_dbw,ent_moves_accepted,ent_moves_tried,eval_calls,lb_moves_accepted,lb_moves_tried,main_K,main_U_max,main_U_mean,main_U_min,main_ent_edge_pct,main_ent_exposed,main_ent_total,main_ent_z_max,main_ent_z_mean,main_ent_z_p90,main_feasible_rate,main_ref_K,main_ref_U_max,main_ref_U_mean,main_ref_U_min,main_ref_ent_edge_pct,main_ref_ent_exposed,main_ref_ent_total,main_ref_ent_z_max,main_ref_ent_z_mean,main_ref_ent_z_p90,main_ref_feasible_rate,main_ref_lb_K,main_ref_lb_U_max,main_ref_lb_U_mean,main_ref_lb_U_min,main_ref_lb_ent_edge_pct,main_ref_lb_ent_exposed,main_ref_lb_ent_total,main_ref_lb_ent_z_max,main_ref_lb_ent_z_mean,main_ref_lb_ent_z_p90,main_ref_lb_feasible_rate,main_ref_lb_risk_sum,main_ref_risk_sum,main_risk_sum,ms_assoc_moves,ms_elev_mask_deg,ms_n_active,ms_n_unserved,ms_time_utc,ms_tle_path,n_hotspots,n_splits,n_users,noise_frac,radius_modes_km,region_mode,rho_safe,seed,sigma_max,sigma_min,tgbp_fixed_K,tgbp_fixed_U_max,tgbp_fixed_U_mean,tgbp_fixed_U_min,tgbp_fixed_ent_edge_pct,tgbp_fixed_ent_exposed,tgbp_fixed_ent_total,tgbp_fixed_ent_z_max,tgbp_fixed_ent_z_mean,tgbp_fixed_ent_z_p90,tgbp_fixed_feasible_rate,tgbp_fixed_risk_sum,tgbp_rep_K,tgbp_rep_U_max,tgbp_rep_U_mean,tgbp_rep_U_min,tgbp_rep_ent_edge_pct,tgbp_rep_ent_exposed,tgbp_rep_ent_total,tgbp_rep_ent_z_max,tgbp_rep_ent_z_mean,tgbp_rep_ent_z_p90,tgbp_rep_feasible_rate,tgbp_rep_risk_sum,time_assoc_s,time_baseline_bkmeans_s,time_baseline_tgbp_s,time_baseline_with_qos_s,time_baseline_without_qos_s,time_ent_ref_s,time_lb_ref_s,time_sat_select_s,time_split_s,time_usergen_s,use_hotspots,wk_demand_fixed_K,wk_demand_fixed_U_max,wk_demand_fixed_U_mean,wk_demand_fixed_U_min,wk_demand_fixed_ent_edge_pct,wk_demand_fixed_ent_exposed,wk_demand_fixed_ent_total,wk_demand_fixed_ent_z_max,wk_demand_fixed_ent_z_mean,wk_demand_fixed_ent_z_p90,wk_demand_fixed_feasible_rate,wk_demand_fixed_risk_sum,wk_demand_rep_K,wk_demand_rep_U_max,wk_demand_rep_U_mean,wk_demand_rep_U_min,wk_demand_rep_ent_edge_pct,wk_demand_rep_ent_exposed,wk_demand_rep_ent_total,wk_demand_rep_ent_z_max,wk_demand_rep_ent_z_mean,wk_demand_rep_ent_z_p90,wk_demand_rep_feasible_rate,wk_demand_rep_risk_sum,wk_qos_fixed_K,wk_qos_fixed_U_max,wk_qos_fixed_U_mean,wk_qos_fixed_U_min,wk_qos_fixed_ent_edge_pct,wk_qos_fixed_ent_exposed,wk_qos_fixed_ent_total,wk_qos_fixed_ent_z_max,wk_qos_fixed_ent_z_mean,wk_qos_fixed_ent_z_p90,wk_qos_fixed_feasible_rate,wk_qos_fixed_risk_sum,wk_qos_rep_K,wk_qos_rep_U_max,wk_qos_rep_U_mean,wk_qos_rep_U_min,wk_qos_rep_ent_edge_pct,wk_qos_rep_ent_exposed,wk_qos_rep_ent_total,wk_qos_rep_ent_z_max,wk_qos_rep_ent_z_mean,wk_qos_rep_ent_z_p90,wk_qos_rep_feasible_rate,wk_qos_rep_risk_sum
250000000.0,683,1.1643303919111772,0.14588102626537483,0.0023484690713211137,18.253968253968253,92,504,0.9960041546011238,0.45243060284156106,0.7996337718346653,0.972181551976574,1.9827537908251753,702,0.9559838225143642,0.141089898606094,0.0017702119556954605,19.047619047619047,96,504,0.9960041546011233,0.454298002310222,0.8039320455584666,1.0,2.011473618458202,40.0,45,673,1330,326,8489,670,0.9822676600345625,0.1481323735363277,0.0017702119556954605,18.055555555555557,91,504,0.9997318962098127,0.4601110268932486,0.7990093804622544,1.0,670,0.9822676600345625,0.14782652136544394,0.0017702119556954605,13.293650793650794,67,504,0.997164989622527,0.44628650737308406,0.7614401715789241,1.0,670,0.8274630048875182,0.149031811378019,0.0017702119556954605,13.293650793650794,67,504,0.997164989622527,0.4545105891249731,0.7614401715789241,1.0,1.6844648884840516,1.6844648884840516,2.3572131505178087,931,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,660,5000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,1,30000.0,5000.0,497,1.1833896496991,0.053542982331223996,0.003089407574835125,10.119047619047619,51,504,0.9990059577281335,0.5897029262571698,0.9641431385605713,0.6740442655935613,1.7964498453841309,723,0.9442009452099573,0.13772929540043757,0.003089407574835125,21.626984126984127,109,504,0.9990059577281335,0.4738703063357928,0.8578296422475585,1.0,3.2975692829314327,0.02417099999729544,7.738338900002418,2.9615823000276578,0.6066527000002679,0.6640131000021938,0.3224467000036384,1.0149495000077877,13.59896189999563,0.26600309999048477,0.0469364999953541,True,670,0.8481059273595438,0.15626174868517576,0.0023943078633593693,12.896825396825397,65,504,0.9846937678546503,0.4320427462099601,0.7574506243794599,0.8567164179104477,1.144902749067456,751,0.8541546883695836,0.13155203070345192,0.0017702119556954605,17.46031746031746,88,504,0.9950893248411479,0.4474750378811546,0.792794936094351,1.0,1.9762162085589856,670,1.0531130997537,0.15874170895929432,0.005191658952914395,5.357142857142857,27,504,0.9338763954008443,0.3518487017187278,0.6147079828651291,0.835820895522388,0.30562507906838554,752,0.832955592220901,0.13130222235030803,0.0017702119556954605,12.5,63,504,0.9963145433424468,0.41982698913173105,0.72646584054777,1.0,1.3592956354019574
250000000.0,641,1.2789455248284787,0.17010882698380325,0.001692305569692944,19.80952380952381,104,525,0.9964611352106434,0.46485085246971214,0.8178194476901248,0.9609984399375975,2.4136662241581592,666,0.9689341858808368,0.163253701480379,0.001692305569692944,20.19047619047619,106,525,0.9964611352106458,0.4639072956044305,0.8183775176750542,1.0,2.5531256824752413,40.0,38,817,1302,227,7432,656,0.9977211777585446,0.1652052462528457,0.0018469337661155604,17.904761904761905,94,525,0.9964611352106458,0.4592184961876533,0.7937950923189012,1.0,656,0.9742111627116283,0.16494449864751712,0.0018469337661155604,13.142857142857142,69,525,0.9964611352106458,0.4475121742306237,0.7613740537169663,1.0,656,0.7770785297017402,0.16601170537337392,0.0018469337661155604,12.952380952380953,68,525,0.9964611352106458,0.45319658455742806,0.7586634778592967,1.0,1.7397138186731718,1.745455496897401,2.327137502425064,1812,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,646,5000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,2,30000.0,5000.0,481,3.8915887752815244,0.07498524706499791,0.0017865749588669342,8.952380952380953,47,525,0.9993844366876172,0.5274167249197846,0.9365530365611192,0.6902286902286903,1.3655986541848049,709,0.9820163472298213,0.15319760402001,0.0017865749588669342,19.80952380952381,104,525,0.9993844366876172,0.45954721331038767,0.8103309282680264,1.0,2.769093702875726,0.04349250000086613,8.17362310000317,1.7622452000068733,0.5942575000008219,0.5752629000126035,0.34578360000887187,0.7910536999988835,13.584854100001394,0.2766027999969083,0.04845969999587396,True,656,1.5262948322014793,0.17957148719874935,0.001692305569692944,14.285714285714286,75,525,0.9945810152658403,0.4419019933704078,0.7703966499681933,0.836890243902439,1.519006505240904,727,0.9475176655063475,0.14866927998296728,0.001692305569692944,19.238095238095237,101,525,0.9949160576737897,0.4621843405613105,0.8051375748697694,1.0,2.3004307444921297,656,1.2456210981972156,0.18199097256306057,0.0025535027562630305,6.857142857142857,36,525,0.9885512932056604,0.3434243568604044,0.6430544139673519,0.8170731707317073,0.7858042249632726,744,0.9401712175005874,0.14521587484458737,0.001692305569692944,15.80952380952381,83,525,0.9920696130461828,0.41303053572381365,0.7678069009682518,1.0,1.6557660275350532
250000000.0,662,2.0997460667967163,0.1513868721207149,0.001692573959615015,20.0,105,525,0.9998095071248175,0.4520795201363662,0.8112445140655005,0.9652567975830816,2.186394921108488,691,0.9636969672362888,0.14664745142885882,0.001692573959615015,20.571428571428573,108,525,0.9998095071248175,0.4640937430531971,0.8097478403491802,1.0,2.2174668916040954,40.0,48,876,1382,274,7576,696,0.9935013532251926,0.14586446177563683,0.0012477120377764395,20.38095238095238,107,525,0.9996340919123137,0.4542859241077739,0.8313967509181702,1.0,696,0.9935013532251926,0.14547939371242916,0.0012477120377764395,15.238095238095237,80,525,0.9748366852794579,0.4361074206994074,0.7719102565760486,1.0,696,0.7811721686026193,0.14661155866710654,0.0012477120377764395,15.238095238095237,80,525,0.9748366852794579,0.44289988131576624,0.7719102565760486,1.0,1.653809847417444,1.6652889597712088,2.631126057179074,2442,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,686,5000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,3,30000.0,5000.0,504,0.6620693659581955,0.05352707486476901,0.0027491843168389787,9.904761904761905,52,525,0.9988295608604835,0.6164776731433377,0.9551047119960626,0.7162698412698413,1.5357329005546112,718,0.9760650012138582,0.14173585814758194,0.0027491843168389787,20.38095238095238,107,525,0.9988295608604835,0.45674826383386363,0.8182444899396039,1.0,2.863900839162509,0.07024239999736892,8.379921200008539,1.6276583999933791,0.616237899994303,0.6463372999933199,0.3711062999936985,0.869262099993648,13.967239400000835,0.2859045999866794,0.054560599994147196,True,696,1.8473690234070776,0.1513444055347903,0.0028440190306041222,15.047619047619047,79,525,0.9957005156219326,0.4490094221102973,0.7852325802360991,0.867816091954023,1.6266400390647349,773,0.9508304239843695,0.1305023334183921,0.001692573959615015,17.904761904761905,94,525,0.9748366852794579,0.45147233234985396,0.8065040036534911,1.0,2.029824968666131,696,1.4088655467375593,0.15156034371935284,0.0036040443576449647,7.809523809523809,41,525,0.9948437910050544,0.33928063782341056,0.6695451545010063,0.8405172413793104,0.8637140794229708,769,0.951293073009252,0.1310099463749138,0.001692573959615015,14.095238095238095,74,525,0.9969298443696494,0.40704179818227454,0.7842713919024968,1.0,2.009806789046506
250000000.0,674,1.4474294958491558,0.14779516938889203,0.0015818759151810743,15.079365079365079,76,504,0.9884790945398305,0.43725453960153077,0.7785010178728986,0.9614243323442137,1.6274418431970215,701,0.9049715700591274,0.14235088259590734,0.0015818759151810743,15.674603174603174,79,504,0.9884790945398325,0.4385769862753114,0.8033862209158469,1.0,1.8383590850779346,40.0,39,642,1318,257,7422,664,0.9664146837152524,0.1504721246646427,0.0023937566766584536,18.849206349206348,95,504,0.9881839006370596,0.440011752261139,0.8075525989719898,1.0,664,0.981000141756162,0.1500944898250499,0.0023937566766584536,12.896825396825397,65,504,0.9881839006370596,0.42308413451226556,0.7486956637332187,1.0,664,0.8385483831667802,0.15119289616920678,0.0023937566766584536,12.5,63,504,0.9881839006370596,0.43280031584271905,0.747747857254747,1.0,1.4594471694914248,1.483254336870202,2.0248510194067264,1105,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,654,5000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,4,30000.0,5000.0,491,0.5543888944586753,0.05237396781371601,0.002610690567538994,8.134920634920634,41,504,0.9992779565144952,0.6256972113309279,0.9715577748745133,0.670061099796334,1.8039129817506838,729,0.9756303348513722,0.13768894640522375,0.002610690567538994,19.047619047619047,96,504,0.9992779565144952,0.4638445232325028,0.8300916882428835,1.0,2.80877423875554,0.03107169999566395,8.725008699992031,2.6747061999776633,0.6129504999989877,0.5597620999978972,0.3203973000127007,0.872305700002471,13.544065200003388,0.2757839999976568,0.047353000001749024,True,664,1.2666323331955167,0.159868749876515,0.0015818759151810743,14.285714285714286,72,504,0.9828943139443939,0.42319504436886474,0.7454264274040168,0.8629518072289156,1.0277003953077786,734,0.9513334059710683,0.13533596477856955,0.0015818759151810743,16.865079365079364,85,504,0.993924548108122,0.44019347199488473,0.7816003671994924,1.0,1.9696164853070122,664,0.961717122329383,0.15981204167352686,0.003525930681679944,6.150793650793651,31,504,0.9658623609769058,0.3379682399940313,0.6336984564361873,0.838855421686747,0.43914912696531005,742,0.9622328751546408,0.13381913647863156,0.0021851641258603632,13.492063492063492,68,504,0.9909517516282779,0.40746695917558257,0.7531620042360379,1.0,1.6162578463850843
250000000.0,635,2.8800292464039936,0.1610866077801285,0.002142689274727085,17.120622568093385,88,514,0.9979597881337623,0.43150408000318613,0.7999580204649411,0.9511811023622048,1.794164626753242,672,0.9930018371698883,0.1524583013545436,0.002142689274727085,17.509727626459146,90,514,0.9979597881337623,0.4302534547537173,0.7991267277657361,1.0,1.9887452210664884,40.0,50,725,1388,203,6789,699,0.999463598425797,0.1465781725554967,0.0024161813443227516,19.455252918287936,100,514,0.9992817893387794,0.44538151207918225,0.8085602433826619,1.0,699,0.999463598425797,0.14638781962807923,0.0024161813443227516,13.618677042801556,70,514,0.9992817893387794,0.4275718746797479,0.7555776235685557,1.0,699,0.9262841861544275,0.14738724296538985,0.0024161813443227516,13.618677042801556,70,514,0.9992817893387794,0.4448094165788371,0.7555776235685557,1.0,1.55343813496832,1.5617880776046147,2.247077858208886,1445,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,689,5000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,5,30000.0,5000.0,477,2.6995896497566116,0.0637242021073908,0.002142689274727085,9.14396887159533,47,514,0.9979597881337623,0.5767118084245573,0.9456650982189887,0.6981132075471698,1.440482387957206,698,0.9576557020195484,0.1471106658220621,0.0019170373228031316,21.20622568093385,109,514,0.9979597881337623,0.45202736984717906,0.8205279527108542,1.0,2.5505536332350185,0.032538799998292234,7.7129482999953325,2.7863559000034,0.5280487000127323,0.5835116000016569,0.36664869998639915,0.7068308000161778,13.798004000003857,0.2877405999970506,0.0289275999966776,True,699,1.9142921096751708,0.1505534080617872,0.0026748948084811815,11.867704280155642,61,514,0.9991431017815989,0.41169281687539133,0.755063275720943,0.8898426323319027,1.411554440064606,753,0.9956983543698081,0.1351044482879602,0.0026748948084811815,16.147859922178988,83,514,0.9996933364578072,0.41825183395619325,0.7833427208676869,1.0,1.9778281015241583,699,2.049563872657908,0.15405734926966727,0.0029206383972688963,6.031128404669261,31,514,0.9778270153275526,0.3222265526943615,0.6110808034267524,0.8698140200286123,0.49856446943886473,754,0.9504180045678314,0.13481965163021373,0.0026748948084811815,12.84046692607004,66,514,0.9979597881337623,0.3846274272092751,0.7383106918601255,1.0,1.3190903113047032
250000000.0,1020,1.3784843358317613,0.1923415928922765,0.002326582453694541,16.816816816816818,168,999,0.9989909061746541,0.44920222010385924,0.7906426937588866,0.9529411764705882,3.8715434961836976,1069,0.9916652141352994,0.18123178851616206,0.002326582453694541,16.616616616616618,166,999,0.9989909061746541,0.44901718008755703,0.7841602674121152,1.0,3.6395832708065523,40.0,97,1146,2036,300,8263,1023,0.9983521946645004,0.1892022615280651,0.002030543899218059,15.815815815815816,158,999,0.990156557794171,0.4304138927766526,0.7804131079191607,1.0,1023,0.9983521946645004,0.18876787646490928,0.002030543899218059,9.40940940940941,94,999,0.9864739174750935,0.40987630650159224,0.6922623797332134,1.0,1023,0.9170589455503572,0.18975641047576258,0.002030543899218059,9.40940940940941,94,999,0.9864739174750935,0.4176180530985872,0.6949697698276625,1.0,2.0155799490142914,2.0155799490142914,3.4989588940058094,1925,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,1013,10000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,1,30000.0,5000.0,666,0.6895377969998203,0.05944467234686679,0.0017360594784728907,5.7057057057057055,57,999,0.997620133885112,0.5931041593548949,0.9547771955328356,0.5630630630630631,2.168090253356321,1113,0.989135478526262,0.17474261762020757,0.0017360594784728907,15.015015015015015,150,999,0.997620133885112,0.44666073853440624,0.7724093277911065,1.0,3.7666706175006044,0.051806700001179706,17.064928999992844,3.7304211999944528,1.4882077999936882,1.4316835999998148,0.5343200000061188,1.0541733999925782,13.922097100003157,0.44169459998374805,0.08566889999929117,True,1023,1.4596131190711488,0.2002915911855801,0.0026697007296298935,12.012012012012011,120,999,0.9949506703213327,0.4311857670379804,0.7443022451003716,0.8709677419354839,2.680463503758803,1118,0.9835067254035019,0.17300908826102,0.002174664438467577,15.215215215215215,152,999,0.9925046441546079,0.44716691281111903,0.7774950223389298,1.0,3.5020973939438504,1023,1.643314519151373,0.20011080326395098,0.002769882733309862,6.306306306306307,63,999,0.9899085790456219,0.35726063069927755,0.6311820898045306,0.8611925708699902,1.1106188298035213,1122,0.9947344051865666,0.1717751735647989,0.002326582453694541,12.012012012012011,120,999,0.9868379874920737,0.4094911460767654,0.7307410594337647,1.0,2.307403167734814
250000000.0,1033,2.0384487841257366,0.2085058120633601,0.001759845418901741,13.056092843326885,135,1034,0.9903610558106112,0.42935664918886535,0.7526268882450817,0.9419167473378509,2.8224386481723585,1100,0.9989634818132369,0.19380582891130235,0.001759845418901741,12.86266924564797,133,1034,0.9903610558106217,0.42875495135130226,0.753988620053826,1.0,2.844633494740355,40.0,81,1134,2104,280,7457,1057,0.9892568488958027,0.20191692860723826,0.001759845418901741,14.796905222437138,153,1034,0.9947242754180783,0.43334823717480536,0.7816231987250999,1.0,1057,0.9892568488958027,0.20143618920548134,0.001759845418901741,10.154738878143133,105,1034,0.991614676188228,0.4162995133071399,0.7033672376161081,1.0,1057,0.8694348915458027,0.2023939958717323,0.001759845418901741,10.154738878143133,105,1034,0.991614676188228,0.4233185407709169,0.7033672376161081,1.0,2.3189522573106975,2.3189522573106975,3.5538960977039644,3497,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,1047,10000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,2,30000.0,5000.0,668,4.411271287560431,0.07085295702451984,0.0020133751931894145,5.609284332688588,58,1034,0.9971606409178488,0.5974047475239757,0.9337821916465424,0.5868263473053892,1.9013623960891144,1120,0.9933230917833787,0.19074350166648602,0.001759845418901741,17.11798839458414,177,1034,0.9971606409178488,0.44349626771156964,0.7973135092687548,1.0,4.319271468707193,0.07422419999784324,14.537673099999665,2.9351218000010704,1.373514000006253,1.4161634000047343,0.5568003999869688,0.9654008000070462,14.025733900001796,0.4588302000120166,0.10039659999893047,True,1057,2.4332099123590925,0.21334542271568693,0.0035978413295656196,12.379110251450676,128,1034,0.9969740499584451,0.4301653212704554,0.752579072114432,0.8760643330179754,2.84981746803774,1164,0.9979929662718905,0.18282714561625427,0.0028833491438051877,15.18375241779497,157,1034,0.9950331505889778,0.4388213098791884,0.7732469336990825,1.0,3.2686129962752997,1057,1.6330989625415635,0.2167758511621032,0.0031814333546442354,5.1257253384912955,53,1034,0.9928884300822628,0.3394833807082782,0.6009709632832423,0.8571428571428571,1.015560186884831,1168,0.9838589440631359,0.18168993380323797,0.001759845418901741,10.831721470019342,112,1034,0.9978890992951156,0.3960900459887548,0.7151822897733977,1.0,2.573673367144704
250000000.0,1028,2.5451410667063774,0.19300958093812848,0.0012665682630751795,12.291052114060964,125,1017,0.9987999645937404,0.4160367163955285,0.7379826294797831,0.9591439688715954,2.927908057158848,1088,0.9953313464301631,0.1817231581246109,0.0012665682630751795,12.782694198623402,130,1017,0.9987999645937404,0.4031053197082083,0.7407244895167036,1.0,2.92989378338189,40.0,65,881,2062,342,9692,1036,0.993323165712561,0.1910091133628431,0.002169805833147598,12.979351032448378,132,1017,0.9987999645937404,0.40679807376575916,0.7599714085964207,1.0,1036,0.993323165712561,0.19062059335511175,0.002169805833147598,9.04621435594887,92,1017,0.9987999645937404,0.38982716199199385,0.6852611957193739,1.0,1036,0.7968809882938556,0.19205694396741332,0.002169805833147598,9.04621435594887,92,1017,0.9987999645937404,0.4036929545487288,0.6886135910480213,1.0,2.0974380322608814,2.0974380322608814,3.4722960655927655,4165,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,1026,10000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,3,30000.0,5000.0,682,1.6170605735078125,0.06067527998422454,0.003054626653731226,5.3097345132743365,54,1017,0.9943540865939885,0.5899814453638084,0.9088741314812376,0.6114369501466276,1.4820445469712729,1106,0.9969348746154814,0.17936219371007048,0.0012665682630751795,13.962635201573255,142,1017,0.9987999645937404,0.41772798343974477,0.7717255598303635,1.0,3.4367781448960377,0.14048340000590542,15.981208200020774,3.024834899988491,1.4789633999971556,1.5045141000082367,0.43167459999676794,1.1741121000086423,13.703135199997632,0.4290760000149021,0.08161950000067009,True,1036,1.989343231142267,0.20335568763682393,0.0029956796098595125,10.029498525073747,102,1017,0.9911567611749771,0.41046576898375303,0.7046390876823675,0.8696911196911197,2.392661192907701,1147,0.9944057909803298,0.17202384732599513,0.0018034161723756194,12.389380530973451,126,1017,0.9987999645937404,0.40886734159677424,0.7353247795283178,1.0,2.8333351473482624,1036,1.8371533723767008,0.2035335416321322,0.003897778696217609,4.818092428711898,49,1017,0.9802932211823588,0.33948692845131967,0.6038233700408436,0.8503861003861004,0.7316324284070985,1167,0.9827684972375774,0.16882733189587784,0.0012665682630751795,10.521140609636184,107,1017,0.9987999645937404,0.3865230762771816,0.7105253806427576,1.0,2.4331646653096386
250000000.0,984,1.762062919608606,0.20023550893932873,0.001847038922369508,13.96039603960396,141,1010,0.9945028158506218,0.4349025453121456,0.7632229383352039,0.9563008130081301,2.39930759671536,1030,0.9640790616393313,0.1907564762598369,0.001847038922369508,14.158415841584159,143,1010,0.9945028158506218,0.43239503966540177,0.7608829244033364,1.0,2.404124267853584,40.0,48,945,2002,391,10912,1006,0.9997396839599266,0.19515402747482014,0.0030076190261251828,12.178217821782178,123,1010,0.9962715349263581,0.4169096131123879,0.7329455087261546,1.0,1006,0.9997396839599266,0.19493139867362647,0.0030076190261251828,8.118811881188119,82,1010,0.995908982501089,0.4067640805056924,0.6848193006764406,1.0,1006,0.8079440584006753,0.19626401716037511,0.0030076190261251828,8.01980198019802,81,1010,0.995908982501089,0.41267006069328943,0.6865815514599639,1.0,2.059578375565522,2.061058404491591,2.776397515973151,2061,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,996,10000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,4,30000.0,5000.0,641,0.6922184745569269,0.05957499490365962,0.0032322854290371917,5.247524752475248,53,1010,0.9988173814988057,0.5879329438988415,0.9396373548508916,0.5756630265210608,1.5800267519960383,1068,0.9975974221324493,0.1840754208554931,0.002818201650469499,15.544554455445544,157,1010,0.9988173814988057,0.44646046574561593,0.7604582259439543,1.0,3.666115831354311,0.06967450000229292,15.045615899995028,4.058300100012275,1.3108261000015773,1.3438835000051768,0.4964364000115893,1.3301580000115791,13.993840800001635,0.4509211000040523,0.07940539999981411,True,1006,1.4395340986316725,0.20714567686932572,0.0026177994972103667,10.891089108910892,110,1010,0.9991577880376719,0.4232989579737385,0.712297900838505,0.8757455268389662,2.2585504874848468,1088,0.9975129721792888,0.18056314327498266,0.0018377479507896218,14.653465346534654,148,1010,0.9964409405637696,0.4301670094347173,0.7584226813914587,1.0,3.0690118770785575,1006,1.4230653287814192,0.21204712095619524,0.001847038922369508,5.9405940594059405,60,1010,0.9995117658022588,0.3529891578658525,0.6418629984856461,0.8399602385685885,1.4069383715711745,1111,0.9552699594398432,0.17633063285610417,0.001847038922369508,12.970297029702971,131,1010,0.995908982501089,0.4060472582354962,0.7422250905461133,1.0,2.552897693915236
250000000.0,1001,2.5139785215341925,0.1976970111091593,0.0015866113205305129,13.654618473895582,136,996,0.9991564239849677,0.42408989655071866,0.7677622430409631,0.952047952047952,3.0735783089213857,1062,0.9928762263667806,0.18523420419840408,0.0015866113205305129,13.755020080321286,137,996,0.9991564239849681,0.41594894993498455,0.7626575037353981,1.0,3.0370650643178627,40.0,97,1243,2006,431,13707,1008,0.9983939243704163,0.19568478373733467,0.0015866113205305129,16.867469879518072,168,996,0.9980667533006652,0.43961202966117435,0.7866559639952242,1.0,1008,0.9994970646153974,0.19537081189438152,0.0015866113205305129,10.040160642570282,100,996,0.9967149333476402,0.41712141009821785,0.7008939493532138,1.0,1008,0.8644591539041175,0.1968178487893333,0.0015866113205305129,10.040160642570282,100,996,0.9967149333476402,0.4256253503548098,0.7008939493532138,1.0,2.28821181491539,2.3184551192619725,4.060608891066342,2850,25.0,10,0,2026-01-29T16:19:56.897751+00:00,starlink.tle,10,998,10000,0.15,"(5.0, 10.0, 15.0, 20.0)",turkey,0.7,5,30000.0,5000.0,656,0.6670117190439213,0.06031433899376964,0.0015866113205305129,6.024096385542169,60,996,0.9995723090854787,0.6388505274909358,0.9654220163820799,0.6158536585365854,2.1466006596546463,1078,0.9872893069884171,0.18296068847228228,0.0015866113205305129,14.859437751004016,148,996,0.9999910789486479,0.432562149001673,0.7742243782837304,1.0,4.35325364314309,0.07249700000102166,15.421797400020296,3.7431079000161844,1.3457517999922857,1.413524999989022,0.5766250000233413,1.4805198999965796,14.074268699994718,0.42797300000529503,0.08570260000124108,True,1008,2.1303100927410927,0.20597222061920745,0.0029263154048645096,12.14859437751004,121,996,0.997275762998013,0.42620505295794187,0.739469574476767,0.871031746031746,2.215608801275889,1104,0.999672978289047,0.17800037399143026,0.0029263154048645096,14.959839357429718,149,996,0.9991564239849681,0.4327538270746394,0.7676397398367603,1.0,3.0171147889106487,1008,2.39147590255115,0.20641171856281443,0.003519913626674752,7.228915662650603,72,996,0.9776784790496647,0.35959436816792045,0.6595543959176677,0.8670634920634921,1.1763664094231123,1110,0.9994394335796215,0.17649645089604066,0.00210722885247221,11.947791164658634,119,996,0.9978667692906958,0.4018960093480763,0.7322046572498685,1.0,2.639847180210101
