tag,x_name,x_value,n_users,payload_feasible_mean,payload_feasible_std,payload_feasible_min,payload_feasible_max,payload_feasible_n,K_mean,K_std,K_min,K_max,K_n,U_max_mean,U_max_std,U_max_min,U_max_max,U_max_n,ent_edge_pct_mean,ent_edge_pct_std,ent_edge_pct_min,ent_edge_pct_max,ent_edge_pct_n,ms_n_active_mean,ms_n_active_std,ms_n_active_min,ms_n_active_max,ms_n_active_n,payload_n_viol_K_mean,payload_n_viol_K_std,payload_n_viol_K_min,payload_n_viol_K_max,payload_n_viol_K_n,payload_n_viol_T_mean,payload_n_viol_T_std,payload_n_viol_T_min,payload_n_viol_T_max,payload_n_viol_T_n,payload_K_over_sum_mean,payload_K_over_sum_std,payload_K_over_sum_min,payload_K_over_sum_max,payload_K_over_sum_n,payload_T_over_sum_mean,payload_T_over_sum_std,payload_T_over_sum_min,payload_T_over_sum_max,payload_T_over_sum_n,runtime_total_s_mean,runtime_total_s_std,runtime_total_s_min,runtime_total_s_max,runtime_total_s_n
one_factor:W_slots,W_slots,6.0,1500,1.0,0.0,1.0,1.0,2,426.5,31.5,395.0,458.0,2,0.3845822358890269,0.05784703328820473,0.32673520260082217,0.44242926917723163,2,9.55648182840015,0.002341701011614461,9.554140127388536,9.558823529411764,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,17.050007099998766,0.28515010000410257,16.764856999994663,17.335157200002868,2
one_factor:W_slots,W_slots,6.0,2000,1.0,0.0,1.0,1.0,2,511.0,34.0,477.0,545.0,2,0.40179158107235846,0.01287148131018448,0.388920099762174,0.41466306238254297,2,7.379862700228832,0.011441647597254079,7.368421052631579,7.391304347826087,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,20.223270300002696,3.0125624000011157,17.21070790000158,23.23583270000381,2
one_factor:W_slots,W_slots,8.0,1000,1.0,0.0,1.0,1.0,2,316.0,20.0,296.0,336.0,2,0.28034395918615423,0.01024831527577369,0.27009564391038055,0.2905922744619279,2,8.524093702681036,1.1846441613966325,7.339449541284404,9.70873786407767,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.919642799997746,0.3025775000005524,15.617065299997194,16.2222202999983,2
one_factor:W_slots,W_slots,8.0,1500,1.0,0.0,1.0,1.0,2,426.5,31.5,395.0,458.0,2,0.3845822358890269,0.05784703328820473,0.32673520260082217,0.44242926917723163,2,9.55648182840015,0.002341701011614461,9.554140127388536,9.558823529411764,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,17.45241139999962,0.6179914000003919,16.834419999999227,18.07040280000001,2
one_factor:W_slots,W_slots,8.0,2000,1.0,0.0,1.0,1.0,2,511.0,34.0,477.0,545.0,2,0.40179158107235846,0.01287148131018448,0.388920099762174,0.41466306238254297,2,7.379862700228832,0.011441647597254079,7.368421052631579,7.391304347826087,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,20.3956890999998,3.525788699998884,16.869900400000915,23.921477799998684,2
one_factor:W_slots,W_slots,10.0,1000,1.0,0.0,1.0,1.0,2,316.0,20.0,296.0,336.0,2,0.28034395918615423,0.01024831527577369,0.27009564391038055,0.2905922744619279,2,8.524093702681036,1.1846441613966325,7.339449541284404,9.70873786407767,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.855242150000777,0.22824954999850888,15.626992600002268,16.083491699999286,2
one_factor:W_slots,W_slots,10.0,1500,1.0,0.0,1.0,1.0,2,426.5,31.5,395.0,458.0,2,0.3845822358890269,0.05784703328820473,0.32673520260082217,0.44242926917723163,2,9.55648182840015,0.002341701011614461,9.554140127388536,9.558823529411764,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.836967349998304,1.0412265500017384,15.795740799996565,17.878193900000042,2
one_factor:W_slots,W_slots,10.0,2000,1.0,0.0,1.0,1.0,2,511.0,34.0,477.0,545.0,2,0.40179158107235846,0.01287148131018448,0.388920099762174,0.41466306238254297,2,7.379862700228832,0.011441647597254079,7.368421052631579,7.391304347826087,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,20.122937500000262,3.245711499999743,16.87722600000052,23.368649000000005,2
one_factor:demand_mbps_median,demand_mbps_median,5.0,1000,1.0,0.0,1.0,1.0,2,316.0,20.0,296.0,336.0,2,0.28034395918615423,0.01024831527577369,0.27009564391038055,0.2905922744619279,2,8.524093702681036,1.1846441613966325,7.339449541284404,9.70873786407767,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.010410700004286,0.057737299997825176,15.95267340000646,16.06814800000211,2
one_factor:demand_mbps_median,demand_mbps_median,5.0,1500,1.0,0.0,1.0,1.0,2,426.5,31.5,395.0,458.0,2,0.3845822358890269,0.05784703328820473,0.32673520260082217,0.44242926917723163,2,9.55648182840015,0.002341701011614461,9.554140127388536,9.558823529411764,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.90514129999974,0.4486718000025576,16.456469499997183,17.3538131000023,2
one_factor:demand_mbps_median,demand_mbps_median,5.0,2000,1.0,0.0,1.0,1.0,2,511.0,34.0,477.0,545.0,2,0.40179158107235846,0.01287148131018448,0.388920099762174,0.41466306238254297,2,7.379862700228832,0.011441647597254079,7.368421052631579,7.391304347826087,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,20.556991649997144,3.409888050000518,17.147103599996626,23.966879699997662,2
one_factor:demand_mbps_median,demand_mbps_median,10.0,1000,1.0,0.0,1.0,1.0,2,316.0,20.0,296.0,336.0,2,0.5606879183723084,0.02049663055154738,0.540191287820761,0.5811845489238557,2,8.524093702681036,1.1846441613966325,7.339449541284404,9.70873786407767,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.0106805000014,0.03256440000222938,15.97811609999917,16.04324490000363,2
one_factor:demand_mbps_median,demand_mbps_median,10.0,1500,1.0,0.0,1.0,1.0,2,426.5,31.5,395.0,458.0,2,0.7691644717780539,0.11569406657640952,0.6534704052016443,0.8848585383544634,2,9.55648182840015,0.002341701011614461,9.554140127388536,9.558823529411764,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,17.042277500004275,0.5652101999985462,16.47706730000573,17.60748770000282,2
one_factor:demand_mbps_median,demand_mbps_median,10.0,2000,1.0,0.0,1.0,1.0,2,511.0,34.0,477.0,545.0,2,0.8035831621447169,0.02574296262036896,0.7778401995243479,0.8293261247650858,2,7.379862700228832,0.011441647597254079,7.368421052631579,7.391304347826087,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,20.0531109500007,3.6692472499998985,16.383863700000802,23.7223582000006,2
one_factor:demand_mbps_median,demand_mbps_median,20.0,1000,1.0,0.0,1.0,1.0,2,316.0,20.0,296.0,336.0,2,1.1213758367446167,0.04099326110309476,1.080382575641522,1.1623690978477115,2,8.524093702681036,1.1846441613966325,7.339449541284404,9.70873786407767,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.601130200000625,0.08758589999706601,15.51354430000356,15.688716099997691,2
one_factor:demand_mbps_median,demand_mbps_median,20.0,1500,1.0,0.0,1.0,1.0,2,426.5,31.5,395.0,458.0,2,1.5383289435561074,0.23138813315281903,1.3069408104032885,1.7697170767089265,2,9.55648182840015,0.002341701011614461,9.554140127388536,9.558823529411764,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.941203599995788,0.9465763999978662,15.994627199997922,17.887779999993654,2
one_factor:demand_mbps_median,demand_mbps_median,20.0,2000,1.0,0.0,1.0,1.0,2,511.0,34.0,477.0,545.0,2,1.6071663242894338,0.05148592524073792,1.5556803990486958,1.6586522495301717,2,7.379862700228832,0.011441647597254079,7.368421052631579,7.391304347826087,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,20.0470129000023,3.021495300003153,17.025517599999148,23.068508200005454,2
one_factor:demand_mbps_median_stress,demand_mbps_median_stress,10.0,1000,1.0,0.0,1.0,1.0,2,316.0,20.0,296.0,336.0,2,0.5606879183723084,0.02049663055154738,0.540191287820761,0.5811845489238557,2,8.524093702681036,1.1846441613966325,7.339449541284404,9.70873786407767,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.54101504999744,0.16792234999775246,16.373092699999688,16.708937399995193,2
one_factor:demand_mbps_median_stress,demand_mbps_median_stress,10.0,1500,1.0,0.0,1.0,1.0,2,426.5,31.5,395.0,458.0,2,0.7691644717780539,0.11569406657640952,0.6534704052016443,0.8848585383544634,2,9.55648182840015,0.002341701011614461,9.554140127388536,9.558823529411764,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,17.713971350003703,0.9993600499983586,16.714611300005345,18.713331400002062,2
one_factor:demand_mbps_median_stress,demand_mbps_median_stress,10.0,2000,1.0,0.0,1.0,1.0,2,511.0,34.0,477.0,545.0,2,0.8035831621447169,0.02574296262036896,0.7778401995243479,0.8293261247650858,2,7.379862700228832,0.011441647597254079,7.368421052631579,7.391304347826087,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,20.2650277499979,3.3688253500022256,16.896202399995673,23.633853100000124,2
one_factor:demand_mbps_median_stress,demand_mbps_median_stress,50.0,1000,1.0,0.0,1.0,1.0,2,335.0,23.0,312.0,358.0,2,2.0722641034483495,0.48789034986208524,1.5843737535862643,2.560154453310435,2,9.036251892758528,2.6142335441346756,6.422018348623853,11.650485436893204,2,3.0,0.0,3.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.646646749995853,0.05990794999888749,16.586738799996965,16.70655469999474,2
one_factor:demand_mbps_median_stress,demand_mbps_median_stress,50.0,1500,1.0,0.0,1.0,1.0,2,452.0,35.0,417.0,487.0,2,4.249524823890814,0.11848516665749331,4.131039657233321,4.368009990548307,2,7.032128137879356,1.8850693143499435,5.147058823529412,8.9171974522293,2,4.0,0.0,4.0,4.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,24.64491950000047,5.302633799999967,19.342285700000502,29.947553300000436,2
one_factor:demand_mbps_median_stress,demand_mbps_median_stress,50.0,2000,1.0,0.0,1.0,1.0,2,550.5,27.5,523.0,578.0,2,2.921249319640409,0.2954865492332779,2.625762770407131,3.2167358688736867,2,8.558352402745996,0.13729977116704806,8.421052631578947,8.695652173913043,2,5.0,0.0,5.0,5.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,27.83479315000659,1.6115646500002185,26.22322850000637,29.44635780000681,2
one_factor:demand_mbps_median_stress,demand_mbps_median_stress,100.0,1000,1.0,0.0,1.0,1.0,2,354.5,38.5,316.0,393.0,2,3.9537445481488485,0.32067039720971713,3.6330741509391316,4.274414945358566,2,9.900240491671862,0.19150262759419334,9.70873786407767,10.091743119266056,2,5.0,0.0,5.0,5.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,22.28757279999627,1.6812030999935814,20.606369700002688,23.96877589998985,2
one_factor:demand_mbps_median_stress,demand_mbps_median_stress,100.0,1500,1.0,0.0,1.0,1.0,2,481.0,30.0,451.0,511.0,2,5.389780077942418,0.3504526850426277,5.03932739289979,5.740232762985046,2,7.081303859123268,1.1989509179467968,5.882352941176471,8.280254777070065,2,7.0,1.0,6.0,8.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,27.633616899996923,6.109520200001498,21.524096699995425,33.74313709999842,2
one_factor:demand_mbps_median_stress,demand_mbps_median_stress,100.0,2000,1.0,0.0,1.0,1.0,2,580.0,39.0,541.0,619.0,2,5.36948697198948,1.298666445039312,4.070820526950168,6.668153417028792,2,8.329519450800916,2.540045766590389,5.7894736842105265,10.869565217391305,2,9.0,0.0,9.0,9.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,33.768256150000525,11.063740149998921,22.704516000001604,44.831996299999446,2
one_factor:elev_mask_deg,elev_mask_deg,20.0,1000,1.0,0.0,1.0,1.0,2,321.0,26.0,295.0,347.0,2,0.2610283049412317,0.007251801771601396,0.2537765031696303,0.2682801067128331,2,8.982809299011311,0.7259285650663578,8.256880733944953,9.70873786407767,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.27756005000083,0.11400694999792904,16.1635531000029,16.39156699999876,2
one_factor:elev_mask_deg,elev_mask_deg,20.0,1500,1.0,0.0,1.0,1.0,2,411.5,25.5,386.0,437.0,2,0.38337166568936965,0.03379749070900434,0.3495741749803653,0.417169156398374,2,8.135069314349943,0.7821281378793556,7.352941176470588,8.9171974522293,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.48925750000126,0.014572700001735939,16.474684799999523,16.503830200002994,2
one_factor:elev_mask_deg,elev_mask_deg,20.0,2000,1.0,0.0,1.0,1.0,2,508.5,36.5,472.0,545.0,2,0.4227608428392712,0.008097780456728182,0.41466306238254297,0.43085862329599933,2,5.537757437070939,1.8535469107551488,3.6842105263157894,7.391304347826087,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,23.964860899997802,7.765781099997184,16.199079800000618,31.730641999994987,2
one_factor:elev_mask_deg,elev_mask_deg,25.0,1000,1.0,0.0,1.0,1.0,2,316.0,20.0,296.0,336.0,2,0.28034395918615423,0.01024831527577369,0.27009564391038055,0.2905922744619279,2,8.524093702681036,1.1846441613966325,7.339449541284404,9.70873786407767,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.451868499998454,0.16997299999820825,15.281895500000246,15.621841499996663,2
one_factor:elev_mask_deg,elev_mask_deg,25.0,1500,1.0,0.0,1.0,1.0,2,426.5,31.5,395.0,458.0,2,0.3845822358890269,0.05784703328820473,0.32673520260082217,0.44242926917723163,2,9.55648182840015,0.002341701011614461,9.554140127388536,9.558823529411764,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.841935650001687,0.7166165499984345,16.125319100003253,17.558552200000122,2
one_factor:elev_mask_deg,elev_mask_deg,25.0,2000,1.0,0.0,1.0,1.0,2,511.0,34.0,477.0,545.0,2,0.40179158107235846,0.01287148131018448,0.388920099762174,0.41466306238254297,2,7.379862700228832,0.011441647597254079,7.368421052631579,7.391304347826087,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,20.766191399998206,3.6059062000022095,17.160285199995997,24.372097600000416,2
one_factor:elev_mask_deg,elev_mask_deg,30.0,1000,1.0,0.0,1.0,1.0,2,235.5,16.5,219.0,252.0,2,0.2739481180290685,0.10408590766016118,0.1698622103689073,0.37803402568922967,2,10.127543273610689,3.3859702399028246,6.741573033707865,13.513513513513514,2,1.0,0.0,1.0,1.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,15.459340650004378,0.07077734999802487,15.388563300006354,15.530118000002403,2
one_factor:elev_mask_deg,elev_mask_deg,30.0,1500,1.0,0.0,1.0,1.0,2,454.5,29.5,425.0,484.0,2,0.22951865417344047,0.0662671271628981,0.16325152701054238,0.2957857813363386,2,5.121300112401649,0.02575871112776351,5.095541401273885,5.147058823529412,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,17.325821250004083,0.6211876500019571,16.704633600002126,17.94700890000604,2
one_factor:elev_mask_deg,elev_mask_deg,30.0,2000,1.0,0.0,1.0,1.0,2,551.0,31.0,520.0,582.0,2,0.3176727476894402,0.008445639321115639,0.30922710836832457,0.32611838701055584,2,7.768878718535468,0.9267734553775742,6.842105263157895,8.695652173913043,2,3.0,0.0,3.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,18.104080199997043,0.04027789999418019,18.063802300002862,18.144358099991223,2
one_factor:hotspot_scale,hotspot_scale,0.8,1000,1.0,0.0,1.0,1.0,2,274.0,23.0,251.0,297.0,2,0.38025853690239864,0.11044700423034107,0.26981153267205754,0.4907055411327397,2,9.021035598705502,0.6877022653721676,8.333333333333334,9.70873786407767,2,1.5,0.5,1.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.340524900000673,0.3153591999962373,16.025165700004436,16.65588409999691,2
one_factor:hotspot_scale,hotspot_scale,0.8,1500,1.0,0.0,1.0,1.0,2,377.0,20.0,357.0,397.0,2,0.6120345868200314,0.055751120603591164,0.5562834662164402,0.6677857074236225,2,5.856594230048707,0.7610528287748219,5.095541401273885,6.617647058823529,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.95795420000104,0.41952779999883205,16.53842640000221,17.377481999999873,2
one_factor:hotspot_scale,hotspot_scale,0.8,2000,1.0,0.0,1.0,1.0,2,445.5,31.5,414.0,477.0,2,0.5055287171790686,0.09588101142096378,0.4096477057581047,0.6014097286000323,2,7.116704805491991,0.2745995423340961,6.842105263157895,7.391304347826087,2,2.5,0.5,2.0,3.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,18.98138179999478,2.589000000001761,16.392381799993018,21.57038179999654,2
one_factor:hotspot_scale,hotspot_scale,1.0,1000,1.0,0.0,1.0,1.0,2,316.0,20.0,296.0,336.0,2,0.28034395918615423,0.01024831527577369,0.27009564391038055,0.2905922744619279,2,8.524093702681036,1.1846441613966325,7.339449541284404,9.70873786407767,2,2.0,0.0,2.0,2.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,2,16.292004749995613,0.24896555000486842,16.043039199990744,16.54097030000048,2
